Filtered results,
Marker,pValue,tStat
PVV4,6.428988059459534e-07,-5.188309529630492
CRY2,2.4262763543555026e-08,-5.87483982689129
AXR-1,2.0136336168684738e-07,-5.4392389365165865
HH.335C,3.930498142671092e-06,-4.783000290937254
DF.162L,2.7009063046519382e-06,-4.868818409264599
BH.147L,1.1009154518327999e-05,-4.541829686537234
EC.480C,8.22981159897571e-06,-4.610832776104285
EC.66C,0.0003879549256600328,-3.6264402659621755
GD.86L,7.123997160938972e-05,-4.080788272742605
g2395,0.0005033840401869605,-3.5524452425010415
CH.160L,0.0006556512476883049,-3.477168207544368
AD.121C,0.019636513215206965,-2.357399659559438
AD.106L,0.015021687318862754,-2.4589114261892844
FD.222L,0.0407326988960447,2.0631704874429397
CH.65C,0.0387099276141354,2.0846480514114134
BF.221L,0.017085736906085586,2.410349508283185
FD.150C,0.04371160244608508,2.033145530471555
Erecta,0.04293671834653252,2.0407834453848945
BH.120L,0.035594685744454055,2.1196892653051527
DF.140C,0.01764475761515212,2.398138672850812
T2N18,0.011723320415012409,2.5500100685747036
T6A23,0.0106078246885444,2.5861495595771338
EG.357C,0.017173862887443093,2.408401279198262
F4I1,0.0008928929806581706,3.3866524659429498
MSAT2.22,0.0021967750865264576,3.11330133447413
nga151,0.018846720551155344,2.37300193007773
DF.231C,0.021117898324293147,2.3291402442282663
DF.184L,0.005533032328530637,2.81291078281457
GH.473C,0.001756081921217413,3.183257431098571
GH.121L,0.0025566096993449214,3.0657978900629463
AD.129L,0.006011935963955586,2.785241271686132
HH.480C,0.0020458335925094854,3.13589149774745
GB.235C,0.023245234263111803,2.2918148185946796



Unfiltered results
Marker,pValue,tStat
PVV4,6.428988059459534e-07,-5.188309529630492
CRY2,2.4262763543555026e-08,-5.87483982689129
AXR-1,2.0136336168684738e-07,-5.4392389365165865
HH.335C,3.930498142671092e-06,-4.783000290937254
DF.162L,2.7009063046519382e-06,-4.868818409264599
BH.147L,1.1009154518327999e-05,-4.541829686537234
EC.480C,8.22981159897571e-06,-4.610832776104285
EC.66C,0.0003879549256600328,-3.6264402659621755
GD.86L,7.123997160938972e-05,-4.080788272742605
g2395,0.0005033840401869605,-3.5524452425010415
CH.160L,0.0006556512476883049,-3.477168207544368
AD.121C,0.019636513215206965,-2.357399659559438
AD.106L,0.015021687318862754,-2.4589114261892844
GB.112L,0.9908246412272819,-0.011518073009240298
BH.106L,0.6931184636545615,-0.3953537995364121
GD.97L,0.537828052235034,0.6174566994368367
DF.93C,0.3115147403456414,1.0153006860114837
CD.108L,0.3097944489692868,1.0189287731117225
DF.85C,0.2624413920094682,1.1246538653162037
FD.59C,0.10409402765687809,1.6348019863021848
BF.206L,0.15747832048587201,1.4203424129145399
CH.200C,0.08066380198523013,1.7581177900674856
DF.260L,0.11073136915538258,1.6039082784060315
EC.88C,0.08253343439182058,1.7472700090995532
DF.408C,0.1392620160958003,1.4860368815504446
HH.375L,0.5591602777826927,0.5853388468479487
CH.215L,0.5373203833161873,0.6182201432440058
BF.116C,0.8001569099004723,0.2535706744446075
GH.157L,0.6539798957414833,0.44909851914734084
CC.318C,0.45995960818288395,0.740736528457961
CD.173L,0.9474516476908006,0.06601209651490059
FD.90L,0.706427676099666,0.37733950973975655
CD.227C,0.8553081518916406,0.182648275255234
HH.360L,0.7407202290346859,0.3314812916647626
AD.156C,0.21956597888391105,1.2326044044081463
BF.325L,0.49684386793920166,0.6810387575972596
GH.580L,0.35179705940945094,0.9338854372590074
CH.610C,0.1959832057709535,1.298571267410202
EC.495C,0.1563672827967468,1.4241768387336466
FD.81L,0.10886812480310404,1.6124113397001858
BF.105C,0.17042333569386023,1.3771191155733857
CH.284C,0.4576588518732536,0.7445349417238417
FD.222L,0.0407326988960447,2.0631704874429397
EG.66L,0.07224342926994021,1.8096965748797138
CH.65C,0.0387099276141354,2.0846480514114134
BF.221L,0.017085736906085586,2.410349508283185
FD.85C,0.12890966356895997,1.5263997238230693
GB.150L,0.17136853331102883,1.3740620099795768
FD.150C,0.04371160244608508,2.033145530471555
GD.460L,0.09055333661264103,1.7028989020222118
Erecta,0.04293671834653252,2.0407834453848945
BH.195L,0.11907083638369906,1.567190200051214
GH.247L,0.0789292523562137,1.768441032818762
BH.120L,0.035594685744454055,2.1196892653051527
DF.140C,0.01764475761515212,2.398138672850812
T2N18,0.011723320415012409,2.5500100685747036
T6A23,0.0106078246885444,2.5861495595771338
EG.357C,0.017173862887443093,2.408401279198262
F4I1,0.0008928929806581706,3.3866524659429498
MSAT2.22,0.0021967750865264576,3.11330133447413
DF.77C,0.08379771577623914,-1.7400479849086117
GB.120C,0.4631005064271011,-0.7355410735987699
EG.75L,0.19706016943886895,-1.295503930250538
CH.322C,0.1275253851417989,-1.532038873624356
FD.111L,0.2731536824396318,-1.0996828577642888
CC.266L,0.22591916689937303,-1.2157128619752078
BH.88C,0.35129918885577094,-0.9348539974886345
GH.226C,0.9762322588688261,0.029840678278053315
EC.83C,0.4612925722156853,0.738534051136746
GD.318C,0.8592304137871084,0.17764545736411025
AD.92L,0.9956916442245136,0.005408410018443799
BF.148C,0.9309526545991165,-0.08678543059986274
CD.800C,0.9092538312973493,0.11416377627620006
BF.134C,0.5016397793132872,0.6734581864153726
DF.250L,0.726449499657648,0.350474412510795
GD.136C,0.44499845982110287,0.7656978116821632
HH.440L,0.6025482220239888,0.521788603609122
BF.128C,0.1771323916708434,1.355690074905532
HH.117C,0.16482153111855496,1.3955058295711917
GD.296C,0.3615560771491355,0.9150570663310027
DF.328C,0.3336872031617609,0.9696817473544861
FD.98C,0.4911051984209537,0.6901614315254673
CD.87L,0.9105357843395885,0.11254293932350841
DF.65L,0.9032172583360688,0.12179358586440109
HH.171C,0.8572819761186774,0.18012917926727126
AD.112L,0.7096385645758411,0.3730174849816682
BH.109L,0.8238467710122926,0.22297010329629832
HH.90L,0.6942487361131113,0.39381938511849307
ANL2,0.2280290943546531,-1.2101489163678525
GH.250C,0.11484944903296095,-1.5855680251319964
GA1,0.09471351839575778,-1.6811292618329956
C6L9,0.34785856507765744,-0.9415536510481559
T7M24,0.4880964957719107,-0.6949673977264319
CD.730C,0.7572462033752743,-0.30963541752299023
CH.169C,0.46998585485057487,-0.7242458602849181
EC.306L,0.9573121685621413,-0.05361290692354693
BH.92L,0.9322292447829204,0.08517870275680306
FD.154L,0.8217668776516067,0.22564792318479254
CH.238C,0.9824776425140059,-0.021997579253310178
SC5,0.93110308716637,0.08659499616509338
CD.329C,0.7014578208176283,-0.3840498884347352
FD.167L,0.7860379632706322,0.2719207354934873
CH.70L,0.6903129407153201,0.3991618617003421
HH.159C,0.8068036108460962,0.24496213633801492
GB.490C,0.5295828622326708,0.6300333378455859
VPMH47,0.7486909129610508,0.32092553745179786
VPMH19,0.8576881997738175,-0.17961087894605302
GB.750C,0.982618784282575,0.021820361365852987
BH.342C,0.8619576779429281,-0.17416636391310786
FD.207L,0.4169283109901877,0.8139116107941143
CH.690C,0.575797111556622,0.5606988272329528
AD.292L,0.88756473848225,0.14161618331202372
BH.144L,0.8576027205440162,0.17972180761540787
EC.198L,0.6250170318765984,-0.48971188036545094
BH.180C,0.9988510408438496,0.0014423020723071066
BH.107L,0.09394595242629755,1.6851517538605538
nga151,0.018846720551155344,2.37300193007773
DF.231C,0.021117898324293147,2.3291402442282663
DF.184L,0.005533032328530637,2.81291078281457
GH.473C,0.001756081921217413,3.183257431098571
GH.121L,0.0025566096993449214,3.0657978900629463
AD.129L,0.006011935963955586,2.785241271686132
HH.480C,0.0020458335925094854,3.13589149774745
BH.96L,0.07371242716358642,1.8005078087406945
CC.188L,0.0788372307449529,1.7690643288603503
GD.239L,0.09277761395871857,1.6912931328138787
DF.300C,0.06329131801353718,1.8703888887078062
GB.235C,0.023245234263111803,2.2918148185946796
CD.179L,0.06329368250233824,1.87037196148894
CH.88L,0.14477649510727839,1.4655289643777019
CD.116L,0.19041872342623656,1.3150257741172424
EC.151L,0.4517529479925654,0.7543649697703922
DFR,0.6132037692933218,0.5065113977277373
GD.350L,0.31954739187937486,-0.9985337678927382
BH.81L,0.3127875445410216,-1.0126249242903607
HH.445L,0.23592071366034983,-1.189772156662901
GD.118C,0.3468274256294842,-0.9435750933254794
CC.262C,0.15752372052188315,-1.4202292889836503
GB.102L,0.3185414120397229,-1.0006383694068486
HH.143C,0.9780070477585583,0.027611534903317997
BF.168L,0.7763108743498486,-0.28461932500283915
DF.119L,0.8678774458106685,-0.16662764539474487
GD.222C,0.6242205731774497,-0.4908462481713393
EG.205L,0.25077241588645055,-1.1527051231854746
